Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BuildTree
    (65) Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS . ColorPrefix RIGHT_SQUARE_BRACKET
    (33) PieceDecl -> . PIECE_NAME
    (34) PieceDecl -> . COLOR_NEUTRAL PIECE_NAME
    (35) PieceDecl -> . COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME
    (36) PieceDecl -> . FAIRY_PROPERTIES PIECE_NAME
    (30) ColorPrefix -> . COLOR_NEUTRAL
    (31) ColorPrefix -> . COLOR_WHITE
    (32) ColorPrefix -> . COLOR_BLACK

    PIECE_NAME      shift and go to state 29
    COLOR_NEUTRAL   shift and go to state 120
    FAIRY_PROPERTIES shift and go to state 31
    COLOR_WHITE     shift and go to state 48
    COLOR_BLACK     shift and go to state 49

    PieceDecl                      shift and go to state 118
    ColorPrefix                    shift and go to state 119

state 108

    (66) Ply -> Ply LEFT_SQUARE_BRACKET DASH SQUARE . RIGHT_SQUARE_BRACKET

    RIGHT_SQUARE_BRACKET shift and go to state 121


state 109

    (67) Ply -> Ply IMITATOR_MOVEMENT_OPENING_BRACKET SquareList RIGHT_SQUARE_BRACKET .

    EQUALS          reduce using rule 67 (Ply -> Ply IMITATOR_MOVEMENT_OPENING_BRACKET SquareList RIGHT_SQUARE_BRACKET .)
    LEFT_SQUARE_BRACKET reduce using rule 67 (Ply -> Ply IMITATOR_MOVEMENT_OPENING_BRACKET SquareList RIGHT_SQUARE_BRACKET .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 67 (Ply -> Ply IMITATOR_MOVEMENT_OPENING_BRACKET SquareList RIGHT_SQUARE_BRACKET .)
    PLUS            reduce using rule 67 (Ply -> Ply IMITATOR_MOVEMENT_OPENING_BRACKET SquareList RIGHT_SQUARE_BRACKET .)
    OTHER_CHECK_SIGN reduce using rule 67 (Ply -> Ply IMITATOR_MOVEMENT_OPENING_BRACKET SquareList RIGHT_SQUARE_BRACKET .)
    THREAT          reduce using rule 67 (Ply -> Ply IMITATOR_MOVEMENT_OPENING_BRACKET SquareList RIGHT_SQUARE_BRACKET .)
    ZUGZWANG        reduce using rule 67 (Ply -> Ply IMITATOR_MOVEMENT_OPENING_BRACKET SquareList RIGHT_SQUARE_BRACKET .)
    ANNOTATION      reduce using rule 67 (Ply -> Ply IMITATOR_MOVEMENT_OPENING_BRACKET SquareList RIGHT_SQUARE_BRACKET .)
    COMMENT         reduce using rule 67 (Ply -> Ply IMITATOR_MOVEMENT_OPENING_BRACKET SquareList RIGHT_SQUARE_BRACKET .)
    PIECE_NAME      reduce using rule 67 (Ply -> Ply IMITATOR_MOVEMENT_OPENING_BRACKET SquareList RIGHT_SQUARE_BRACKET .)
    COLOR_NEUTRAL   reduce using rule 67 (Ply -> Ply IMITATOR_MOVEMENT_OPENING_BRACKET SquareList RIGHT_SQUARE_BRACKET .)
    FAIRY_PROPERTIES reduce using rule 67 (Ply -> Ply IMITATOR_MOVEMENT_OPENING_BRACKET SquareList RIGHT_SQUARE_BRACKET .)
    KINGSIDE_CASTLING reduce using rule 67 (Ply -> Ply IMITATOR_MOVEMENT_OPENING_BRACKET SquareList RIGHT_SQUARE_BRACKET .)
    QUEENSIDE_CASTLING reduce using rule 67 (Ply -> Ply IMITATOR_MOVEMENT_OPENING_BRACKET SquareList RIGHT_SQUARE_BRACKET .)
    SQUARE          reduce using rule 67 (Ply -> Ply IMITATOR_MOVEMENT_OPENING_BRACKET SquareList RIGHT_SQUARE_BRACKET .)
    BUT             reduce using rule 67 (Ply -> Ply IMITATOR_MOVEMENT_OPENING_BRACKET SquareList RIGHT_SQUARE_BRACKET .)
    MOVE_NUMBER     reduce using rule 67 (Ply -> Ply IMITATOR_MOVEMENT_OPENING_BRACKET SquareList RIGHT_SQUARE_BRACKET .)
    $end            reduce using rule 67 (Ply -> Ply IMITATOR_MOVEMENT_OPENING_BRACKET SquareList RIGHT_SQUARE_BRACKET .)
    TWIN_ID         reduce using rule 67 (Ply -> Ply IMITATOR_MOVEMENT_OPENING_BRACKET SquareList RIGHT_SQUARE_BRACKET .)


state 110

    (75) Squares -> SQUARE ASTERISK SQUARE DASH . SQUARE

    SQUARE          shift and go to state 122


state 111

    (19) Command -> MIRROR SQUARE DOUBLE_POINTED_ARROW SQUARE .

    ROTATE          reduce using rule 19 (Command -> MIRROR SQUARE DOUBLE_POINTED_ARROW SQUARE .)
    MIRROR          reduce using rule 19 (Command -> MIRROR SQUARE DOUBLE_POINTED_ARROW SQUARE .)
    SHIFT           reduce using rule 19 (Command -> MIRROR SQUARE DOUBLE_POINTED_ARROW SQUARE .)
    POLISH_TYPE     reduce using rule 19 (Command -> MIRROR SQUARE DOUBLE_POINTED_ARROW SQUARE .)
    IMITATOR        reduce using rule 19 (Command -> MIRROR SQUARE DOUBLE_POINTED_ARROW SQUARE .)
    DASH            reduce using rule 19 (Command -> MIRROR SQUARE DOUBLE_POINTED_ARROW SQUARE .)
    PLUS            reduce using rule 19 (Command -> MIRROR SQUARE DOUBLE_POINTED_ARROW SQUARE .)
    COLOR_NEUTRAL   reduce using rule 19 (Command -> MIRROR SQUARE DOUBLE_POINTED_ARROW SQUARE .)
    COLOR_WHITE     reduce using rule 19 (Command -> MIRROR SQUARE DOUBLE_POINTED_ARROW SQUARE .)
    COLOR_BLACK     reduce using rule 19 (Command -> MIRROR SQUARE DOUBLE_POINTED_ARROW SQUARE .)
    COMMENT         reduce using rule 19 (Command -> MIRROR SQUARE DOUBLE_POINTED_ARROW SQUARE .)
    BUT             reduce using rule 19 (Command -> MIRROR SQUARE DOUBLE_POINTED_ARROW SQUARE .)
    MOVE_NUMBER     reduce using rule 19 (Command -> MIRROR SQUARE DOUBLE_POINTED_ARROW SQUARE .)


state 112

    (20) Command -> SHIFT SQUARE LONG_DOUBLE_ARROW SQUARE .

    ROTATE          reduce using rule 20 (Command -> SHIFT SQUARE LONG_DOUBLE_ARROW SQUARE .)
    MIRROR          reduce using rule 20 (Command -> SHIFT SQUARE LONG_DOUBLE_ARROW SQUARE .)
    SHIFT           reduce using rule 20 (Command -> SHIFT SQUARE LONG_DOUBLE_ARROW SQUARE .)
    POLISH_TYPE     reduce using rule 20 (Command -> SHIFT SQUARE LONG_DOUBLE_ARROW SQUARE .)
    IMITATOR        reduce using rule 20 (Command -> SHIFT SQUARE LONG_DOUBLE_ARROW SQUARE .)
    DASH            reduce using rule 20 (Command -> SHIFT SQUARE LONG_DOUBLE_ARROW SQUARE .)
    PLUS            reduce using rule 20 (Command -> SHIFT SQUARE LONG_DOUBLE_ARROW SQUARE .)
    COLOR_NEUTRAL   reduce using rule 20 (Command -> SHIFT SQUARE LONG_DOUBLE_ARROW SQUARE .)
    COLOR_WHITE     reduce using rule 20 (Command -> SHIFT SQUARE LONG_DOUBLE_ARROW SQUARE .)
    COLOR_BLACK     reduce using rule 20 (Command -> SHIFT SQUARE LONG_DOUBLE_ARROW SQUARE .)
    COMMENT         reduce using rule 20 (Command -> SHIFT SQUARE LONG_DOUBLE_ARROW SQUARE .)
    BUT             reduce using rule 20 (Command -> SHIFT SQUARE LONG_DOUBLE_ARROW SQUARE .)
    MOVE_NUMBER     reduce using rule 20 (Command -> SHIFT SQUARE LONG_DOUBLE_ARROW SQUARE .)


state 113

    (38) SquareList -> SQUARE COMMA SquareList .

    ROTATE          reduce using rule 38 (SquareList -> SQUARE COMMA SquareList .)
    MIRROR          reduce using rule 38 (SquareList -> SQUARE COMMA SquareList .)
    SHIFT           reduce using rule 38 (SquareList -> SQUARE COMMA SquareList .)
    POLISH_TYPE     reduce using rule 38 (SquareList -> SQUARE COMMA SquareList .)
    IMITATOR        reduce using rule 38 (SquareList -> SQUARE COMMA SquareList .)
    DASH            reduce using rule 38 (SquareList -> SQUARE COMMA SquareList .)
    PLUS            reduce using rule 38 (SquareList -> SQUARE COMMA SquareList .)
    COLOR_NEUTRAL   reduce using rule 38 (SquareList -> SQUARE COMMA SquareList .)
    COLOR_WHITE     reduce using rule 38 (SquareList -> SQUARE COMMA SquareList .)
    COLOR_BLACK     reduce using rule 38 (SquareList -> SQUARE COMMA SquareList .)
    COMMENT         reduce using rule 38 (SquareList -> SQUARE COMMA SquareList .)
    BUT             reduce using rule 38 (SquareList -> SQUARE COMMA SquareList .)
    MOVE_NUMBER     reduce using rule 38 (SquareList -> SQUARE COMMA SquareList .)
    RIGHT_SQUARE_BRACKET reduce using rule 38 (SquareList -> SQUARE COMMA SquareList .)


state 114

    (23) Command -> LongPieceDecl SQUARE LONG_ARROW SQUARE .

    ROTATE          reduce using rule 23 (Command -> LongPieceDecl SQUARE LONG_ARROW SQUARE .)
    MIRROR          reduce using rule 23 (Command -> LongPieceDecl SQUARE LONG_ARROW SQUARE .)
    SHIFT           reduce using rule 23 (Command -> LongPieceDecl SQUARE LONG_ARROW SQUARE .)
    POLISH_TYPE     reduce using rule 23 (Command -> LongPieceDecl SQUARE LONG_ARROW SQUARE .)
    IMITATOR        reduce using rule 23 (Command -> LongPieceDecl SQUARE LONG_ARROW SQUARE .)
    DASH            reduce using rule 23 (Command -> LongPieceDecl SQUARE LONG_ARROW SQUARE .)
    PLUS            reduce using rule 23 (Command -> LongPieceDecl SQUARE LONG_ARROW SQUARE .)
    COLOR_NEUTRAL   reduce using rule 23 (Command -> LongPieceDecl SQUARE LONG_ARROW SQUARE .)
    COLOR_WHITE     reduce using rule 23 (Command -> LongPieceDecl SQUARE LONG_ARROW SQUARE .)
    COLOR_BLACK     reduce using rule 23 (Command -> LongPieceDecl SQUARE LONG_ARROW SQUARE .)
    COMMENT         reduce using rule 23 (Command -> LongPieceDecl SQUARE LONG_ARROW SQUARE .)
    BUT             reduce using rule 23 (Command -> LongPieceDecl SQUARE LONG_ARROW SQUARE .)
    MOVE_NUMBER     reduce using rule 23 (Command -> LongPieceDecl SQUARE LONG_ARROW SQUARE .)


state 115

    (24) Command -> LongPieceDecl SQUARE DOUBLE_POINTED_ARROW LongPieceDecl . SQUARE

    SQUARE          shift and go to state 123


state 116

    (60) Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE . EQUALS PieceDecl RIGHT_SQUARE_BRACKET
    (61) Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE . RIGHT_SQUARE_BRACKET

    EQUALS          shift and go to state 124
    RIGHT_SQUARE_BRACKET shift and go to state 125


state 117

    (62) Ply -> Ply LEFT_SQUARE_BRACKET LongPieceDecl SQUARE ARROW . SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET
    (63) Ply -> Ply LEFT_SQUARE_BRACKET LongPieceDecl SQUARE ARROW . SQUARE RIGHT_SQUARE_BRACKET

    SQUARE          shift and go to state 126


state 118

    (64) Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl . RIGHT_SQUARE_BRACKET

    RIGHT_SQUARE_BRACKET shift and go to state 127


state 119

    (65) Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS ColorPrefix . RIGHT_SQUARE_BRACKET

    RIGHT_SQUARE_BRACKET shift and go to state 128


state 120

    (34) PieceDecl -> COLOR_NEUTRAL . PIECE_NAME
    (35) PieceDecl -> COLOR_NEUTRAL . FAIRY_PROPERTIES PIECE_NAME
    (30) ColorPrefix -> COLOR_NEUTRAL .

    PIECE_NAME      shift and go to state 69
    FAIRY_PROPERTIES shift and go to state 70
    RIGHT_SQUARE_BRACKET reduce using rule 30 (ColorPrefix -> COLOR_NEUTRAL .)


state 121

    (66) Ply -> Ply LEFT_SQUARE_BRACKET DASH SQUARE RIGHT_SQUARE_BRACKET .

    EQUALS          reduce using rule 66 (Ply -> Ply LEFT_SQUARE_BRACKET DASH SQUARE RIGHT_SQUARE_BRACKET .)
    LEFT_SQUARE_BRACKET reduce using rule 66 (Ply -> Ply LEFT_SQUARE_BRACKET DASH SQUARE RIGHT_SQUARE_BRACKET .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 66 (Ply -> Ply LEFT_SQUARE_BRACKET DASH SQUARE RIGHT_SQUARE_BRACKET .)
    PLUS            reduce using rule 66 (Ply -> Ply LEFT_SQUARE_BRACKET DASH SQUARE RIGHT_SQUARE_BRACKET .)
    OTHER_CHECK_SIGN reduce using rule 66 (Ply -> Ply LEFT_SQUARE_BRACKET DASH SQUARE RIGHT_SQUARE_BRACKET .)
    THREAT          reduce using rule 66 (Ply -> Ply LEFT_SQUARE_BRACKET DASH SQUARE RIGHT_SQUARE_BRACKET .)
    ZUGZWANG        reduce using rule 66 (Ply -> Ply LEFT_SQUARE_BRACKET DASH SQUARE RIGHT_SQUARE_BRACKET .)
    ANNOTATION      reduce using rule 66 (Ply -> Ply LEFT_SQUARE_BRACKET DASH SQUARE RIGHT_SQUARE_BRACKET .)
    COMMENT         reduce using rule 66 (Ply -> Ply LEFT_SQUARE_BRACKET DASH SQUARE RIGHT_SQUARE_BRACKET .)
    PIECE_NAME      reduce using rule 66 (Ply -> Ply LEFT_SQUARE_BRACKET DASH SQUARE RIGHT_SQUARE_BRACKET .)
    COLOR_NEUTRAL   reduce using rule 66 (Ply -> Ply LEFT_SQUARE_BRACKET DASH SQUARE RIGHT_SQUARE_BRACKET .)
    FAIRY_PROPERTIES reduce using rule 66 (Ply -> Ply LEFT_SQUARE_BRACKET DASH SQUARE RIGHT_SQUARE_BRACKET .)
    KINGSIDE_CASTLING reduce using rule 66 (Ply -> Ply LEFT_SQUARE_BRACKET DASH SQUARE RIGHT_SQUARE_BRACKET .)
    QUEENSIDE_CASTLING reduce using rule 66 (Ply -> Ply LEFT_SQUARE_BRACKET DASH SQUARE RIGHT_SQUARE_BRACKET .)
    SQUARE          reduce using rule 66 (Ply -> Ply LEFT_SQUARE_BRACKET DASH SQUARE RIGHT_SQUARE_BRACKET .)
    BUT             reduce using rule 66 (Ply -> Ply LEFT_SQUARE_BRACKET DASH SQUARE RIGHT_SQUARE_BRACKET .)
    MOVE_NUMBER     reduce using rule 66 (Ply -> Ply LEFT_SQUARE_BRACKET DASH SQUARE RIGHT_SQUARE_BRACKET .)
    $end            reduce using rule 66 (Ply -> Ply LEFT_SQUARE_BRACKET DASH SQUARE RIGHT_SQUARE_BRACKET .)
    TWIN_ID         reduce using rule 66 (Ply -> Ply LEFT_SQUARE_BRACKET DASH SQUARE RIGHT_SQUARE_BRACKET .)


state 122

    (75) Squares -> SQUARE ASTERISK SQUARE DASH SQUARE .

    EN_PASSANT      reduce using rule 75 (Squares -> SQUARE ASTERISK SQUARE DASH SQUARE .)
    EQUALS          reduce using rule 75 (Squares -> SQUARE ASTERISK SQUARE DASH SQUARE .)
    LEFT_SQUARE_BRACKET reduce using rule 75 (Squares -> SQUARE ASTERISK SQUARE DASH SQUARE .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 75 (Squares -> SQUARE ASTERISK SQUARE DASH SQUARE .)
    PLUS            reduce using rule 75 (Squares -> SQUARE ASTERISK SQUARE DASH SQUARE .)
    OTHER_CHECK_SIGN reduce using rule 75 (Squares -> SQUARE ASTERISK SQUARE DASH SQUARE .)
    THREAT          reduce using rule 75 (Squares -> SQUARE ASTERISK SQUARE DASH SQUARE .)
    ZUGZWANG        reduce using rule 75 (Squares -> SQUARE ASTERISK SQUARE DASH SQUARE .)
    ANNOTATION      reduce using rule 75 (Squares -> SQUARE ASTERISK SQUARE DASH SQUARE .)
    COMMENT         reduce using rule 75 (Squares -> SQUARE ASTERISK SQUARE DASH SQUARE .)
    PIECE_NAME      reduce using rule 75 (Squares -> SQUARE ASTERISK SQUARE DASH SQUARE .)
    COLOR_NEUTRAL   reduce using rule 75 (Squares -> SQUARE ASTERISK SQUARE DASH SQUARE .)
    FAIRY_PROPERTIES reduce using rule 75 (Squares -> SQUARE ASTERISK SQUARE DASH SQUARE .)
    KINGSIDE_CASTLING reduce using rule 75 (Squares -> SQUARE ASTERISK SQUARE DASH SQUARE .)
    QUEENSIDE_CASTLING reduce using rule 75 (Squares -> SQUARE ASTERISK SQUARE DASH SQUARE .)
    SQUARE          reduce using rule 75 (Squares -> SQUARE ASTERISK SQUARE DASH SQUARE .)
    BUT             reduce using rule 75 (Squares -> SQUARE ASTERISK SQUARE DASH SQUARE .)
    MOVE_NUMBER     reduce using rule 75 (Squares -> SQUARE ASTERISK SQUARE DASH SQUARE .)
    $end            reduce using rule 75 (Squares -> SQUARE ASTERISK SQUARE DASH SQUARE .)
    TWIN_ID         reduce using rule 75 (Squares -> SQUARE ASTERISK SQUARE DASH SQUARE .)


state 123

    (24) Command -> LongPieceDecl SQUARE DOUBLE_POINTED_ARROW LongPieceDecl SQUARE .

    ROTATE          reduce using rule 24 (Command -> LongPieceDecl SQUARE DOUBLE_POINTED_ARROW LongPieceDecl SQUARE .)
    MIRROR          reduce using rule 24 (Command -> LongPieceDecl SQUARE DOUBLE_POINTED_ARROW LongPieceDecl SQUARE .)
    SHIFT           reduce using rule 24 (Command -> LongPieceDecl SQUARE DOUBLE_POINTED_ARROW LongPieceDecl SQUARE .)
    POLISH_TYPE     reduce using rule 24 (Command -> LongPieceDecl SQUARE DOUBLE_POINTED_ARROW LongPieceDecl SQUARE .)
    IMITATOR        reduce using rule 24 (Command -> LongPieceDecl SQUARE DOUBLE_POINTED_ARROW LongPieceDecl SQUARE .)
    DASH            reduce using rule 24 (Command -> LongPieceDecl SQUARE DOUBLE_POINTED_ARROW LongPieceDecl SQUARE .)
    PLUS            reduce using rule 24 (Command -> LongPieceDecl SQUARE DOUBLE_POINTED_ARROW LongPieceDecl SQUARE .)
    COLOR_NEUTRAL   reduce using rule 24 (Command -> LongPieceDecl SQUARE DOUBLE_POINTED_ARROW LongPieceDecl SQUARE .)
    COLOR_WHITE     reduce using rule 24 (Command -> LongPieceDecl SQUARE DOUBLE_POINTED_ARROW LongPieceDecl SQUARE .)
    COLOR_BLACK     reduce using rule 24 (Command -> LongPieceDecl SQUARE DOUBLE_POINTED_ARROW LongPieceDecl SQUARE .)
    COMMENT         reduce using rule 24 (Command -> LongPieceDecl SQUARE DOUBLE_POINTED_ARROW LongPieceDecl SQUARE .)
    BUT             reduce using rule 24 (Command -> LongPieceDecl SQUARE DOUBLE_POINTED_ARROW LongPieceDecl SQUARE .)
    MOVE_NUMBER     reduce using rule 24 (Command -> LongPieceDecl SQUARE DOUBLE_POINTED_ARROW LongPieceDecl SQUARE .)


state 124

    (60) Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE EQUALS . PieceDecl RIGHT_SQUARE_BRACKET
    (33) PieceDecl -> . PIECE_NAME
    (34) PieceDecl -> . COLOR_NEUTRAL PIECE_NAME
    (35) PieceDecl -> . COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME
    (36) PieceDecl -> . FAIRY_PROPERTIES PIECE_NAME

    PIECE_NAME      shift and go to state 29
    COLOR_NEUTRAL   shift and go to state 30
    FAIRY_PROPERTIES shift and go to state 31

    PieceDecl                      shift and go to state 129

state 125

    (61) Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET .

    EQUALS          reduce using rule 61 (Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET .)
    LEFT_SQUARE_BRACKET reduce using rule 61 (Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 61 (Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET .)
    PLUS            reduce using rule 61 (Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET .)
    OTHER_CHECK_SIGN reduce using rule 61 (Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET .)
    THREAT          reduce using rule 61 (Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET .)
    ZUGZWANG        reduce using rule 61 (Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET .)
    ANNOTATION      reduce using rule 61 (Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET .)
    COMMENT         reduce using rule 61 (Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET .)
    PIECE_NAME      reduce using rule 61 (Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET .)
    COLOR_NEUTRAL   reduce using rule 61 (Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET .)
    FAIRY_PROPERTIES reduce using rule 61 (Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET .)
    KINGSIDE_CASTLING reduce using rule 61 (Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET .)
    QUEENSIDE_CASTLING reduce using rule 61 (Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET .)
    SQUARE          reduce using rule 61 (Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET .)
    BUT             reduce using rule 61 (Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET .)
    MOVE_NUMBER     reduce using rule 61 (Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET .)
    $end            reduce using rule 61 (Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET .)
    TWIN_ID         reduce using rule 61 (Ply -> Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET .)


state 126

    (62) Ply -> Ply LEFT_SQUARE_BRACKET LongPieceDecl SQUARE ARROW SQUARE . EQUALS PieceDecl RIGHT_SQUARE_BRACKET
    (63) Ply -> Ply LEFT_SQUARE_BRACKET LongPieceDecl SQUARE ARROW SQUARE . RIGHT_SQUARE_BRACKET

    EQUALS          shift and go to state 130
    RIGHT_SQUARE_BRACKET shift and go to state 131


state 127

    (64) Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET .

    EQUALS          reduce using rule 64 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET .)
    LEFT_SQUARE_BRACKET reduce using rule 64 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 64 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET .)
    PLUS            reduce using rule 64 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET .)
    OTHER_CHECK_SIGN reduce using rule 64 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET .)
    THREAT          reduce using rule 64 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET .)
    ZUGZWANG        reduce using rule 64 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET .)
    ANNOTATION      reduce using rule 64 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET .)
    COMMENT         reduce using rule 64 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET .)
    PIECE_NAME      reduce using rule 64 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET .)
    COLOR_NEUTRAL   reduce using rule 64 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET .)
    FAIRY_PROPERTIES reduce using rule 64 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET .)
    KINGSIDE_CASTLING reduce using rule 64 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET .)
    QUEENSIDE_CASTLING reduce using rule 64 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET .)
    SQUARE          reduce using rule 64 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET .)
    BUT             reduce using rule 64 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET .)
    MOVE_NUMBER     reduce using rule 64 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET .)
    $end            reduce using rule 64 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET .)
    TWIN_ID         reduce using rule 64 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET .)


state 128

    (65) Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS ColorPrefix RIGHT_SQUARE_BRACKET .

    EQUALS          reduce using rule 65 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS ColorPrefix RIGHT_SQUARE_BRACKET .)
    LEFT_SQUARE_BRACKET reduce using rule 65 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS ColorPrefix RIGHT_SQUARE_BRACKET .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 65 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS ColorPrefix RIGHT_SQUARE_BRACKET .)
    PLUS            reduce using rule 65 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS ColorPrefix RIGHT_SQUARE_BRACKET .)
    OTHER_CHECK_SIGN reduce using rule 65 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS ColorPrefix RIGHT_SQUARE_BRACKET .)
    THREAT          reduce using rule 65 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS ColorPrefix RIGHT_SQUARE_BRACKET .)
    ZUGZWANG        reduce using rule 65 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS ColorPrefix RIGHT_SQUARE_BRACKET .)
    ANNOTATION      reduce using rule 65 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS ColorPrefix RIGHT_SQUARE_BRACKET .)
    COMMENT         reduce using rule 65 (Ply -> Ply LEFT_SQUARE_BRACKET SQUARE EQUALS ColorPrefix RIGHT_SQUARE_BRACKET .)
